CE,2022-10-07,17000.0,471.05,519.65,423.7,490.6,0.96,0.31663283453392493,1498350,-67250,17626
CE,2022-10-10,17000.0,356.0,449.9,308.8,409.45,6.42,0.6294607818579564,2174800,676450,113082
CE,2022-10-11,17000.0,398.9,400.0,263.3,279.6,0.78,0.6470800793492769,2300100,125300,87746
CE,2022-10-12,17000.0,228.0,346.0,227.95,336.7,1.61,0.834134018056821,2428600,128500,140987
CE,2022-10-13,17000.0,314.85,317.45,241.35,269.1,1.1,0.9131998427682181,3433350,1004750,155654
CE,2022-10-14,17000.0,350.0,467.15,326.95,341.4,0.58,0.5253674039877977,1861550,-1571800,90587
CE,2022-10-17,17000.0,294.0,419.2,277.0,404.25,0.43,0.28956738074665556,1818150,-43400,38875
CE,2022-10-18,17000.0,509.55,585.0,502.35,546.65,0.55,0.1526691577387494,1577000,-241150,21532
CE,2022-10-19,17000.0,581.1,625.75,496.95,528.15,0.49,0.08079268292682927,1468000,-109000,10600
CE,2022-10-06,17500.0,259.95,277.2,207.0,212.3,0,1.6789742136582602,1752450,125700,59251
CE,2022-10-07,17500.0,189.9,219.6,163.95,200.15,0.93,2.862088742895876,1720900,-31550,54892
CE,2022-10-10,17500.0,110.0,174.65,101.0,150.6,1.39,4.909131948922997,1790850,69950,76121
CE,2022-10-11,17500.0,149.95,149.95,83.55,88.85,0.84,6.011462933383444,2003800,212950,63980
CE,2022-10-12,17500.0,91.0,114.85,80.4,111.45,1.15,5.747197616994591,2115850,112050,73317
CE,2022-10-13,17500.0,95.55,100.65,71.6,79.35,0.88,8.88551401869159,2264650,148800,64651
CE,2022-10-14,17500.0,141.2,162.75,88.55,94.85,2.01,4.579884164430005,2420300,155650,129684
CE,2022-10-17,17500.0,79.0,121.0,64.8,113.45,1.03,6.0882997170758415,2593450,173150,133419
CE,2022-10-18,17500.0,130.05,205.0,129.15,176.8,1.91,1.4237678824194206,3198600,605150,254480
CE,2022-10-19,17500.0,190.65,221.85,138.45,156.3,1.22,0.9877690444128218,3489300,290700,310279
CE,2022-10-06,18000.0,90.0,90.0,58.9,60.85,0,15.393908105317502,2715300,-104750,59636
CE,2022-10-07,18000.0,60.0,60.15,43.1,52.9,0.96,24.85925925925926,3070850,355550,57052
CE,2022-10-10,18000.0,30.0,45.9,24.0,38.85,1.94,47.188139931740615,3501300,430450,110609
CE,2022-10-11,18000.0,34.65,37.35,19.4,21.15,0.71,55.26661951909477,3591950,90650,78147
CE,2022-10-12,18000.0,21.0,25.0,17.65,23.05,0.97,63.45393634840871,3633700,41750,75764
CE,2022-10-13,18000.0,19.9,21.0,13.7,14.6,1.04,54.51561415683553,3940400,306700,78557
CE,2022-10-14,18000.0,32.7,36.0,12.3,13.45,2.0,38.26652036088759,4235900,295500,156931
CE,2022-10-17,18000.0,10.95,14.8,8.25,13.1,0.65,34.810587830869714,4477950,242050,101264
CE,2022-10-18,18000.0,19.4,26.25,17.45,19.75,1.64,28.451353203151765,4518700,40750,166099
CE,2022-10-19,18000.0,24.9,25.45,11.85,14.2,1.28,27.730303424925122,4846400,327700,212941
CE,2022-10-06,18500.0,17.0,20.05,11.75,12.35,0,42.29235880398671,1656050,63850,25460
CE,2022-10-07,18500.0,11.85,11.85,8.9,10.7,0.83,20.510679611650485,1725750,69700,21126
CE,2022-10-10,18500.0,10.2,10.2,7.05,8.35,1.08,57.61518987341772,1813100,87350,22758
CE,2022-10-11,18500.0,8.7,8.7,6.3,6.55,0.81,20.755331088664423,1882300,69200,18493
CE,2022-10-12,18500.0,6.75,7.05,5.5,5.7,0.75,59.64529914529915,1906150,23850,13957
CE,2022-10-13,18500.0,5.65,5.65,3.35,3.55,1.72,29.5079754601227,1625850,-280300,24049
CE,2022-10-14,18500.0,8.5,8.5,3.35,3.8,0.97,39.003338898163605,1694300,68450,23363
CE,2022-10-17,18500.0,3.8,3.9,2.9,3.15,0.87,45.39643652561247,1676600,-17700,20383
CE,2022-10-18,18500.0,4.8,4.8,2.8,2.95,1.46,40.24254742547426,1738300,61700,29699
CE,2022-10-19,18500.0,2.9,3.05,2.0,2.2,1.31,92.06398104265404,1782450,44150,38851
